paracetamol,analgesic antipyretic,tablet,500 mg,3-4 times daily
acetaminophen,analgesic antipyretic,tablet,500 mg,3-4 times daily
aspirin,nsaid antiplatelet,tablet,75-325 mg,once daily
ibuprofen,nsaid,tablet,400 mg,3 times daily
diclofenac,nsaid,tablet,50 mg,2-3 times daily
aceclofenac,nsaid,tablet,100 mg,2 times daily
ketorolac,nsaid,tablet/injection,10 mg,4 times daily
naproxen,nsaid,tablet,250-500 mg,2 times daily
indomethacin,nsaid,tablet,25 mg,2-3 times daily
celecoxib,cox2 inhibitor nsaid,capsule,200 mg,once daily
etoricoxib,cox2 inhibitor nsaid,tablet,60-90 mg,once daily
tramadol,opioid analgesic,tablet/capsule,50 mg,2-3 times daily
codeine,opioid analgesic,tablet,30 mg,2-3 times daily
morphine,opioid analgesic,injection/tablet,10 mg,as prescribed
fentanyl,opioid analgesic,injection/patch,50 mcg,as prescribed
buprenorphine,opioid analgesic,tablet/injection,0.2 mg,as prescribed
amoxicillin,penicillin antibiotic,capsule,500 mg,3 times daily
amoxicillin clavulanate,penicillin antibiotic,capsule/tablet,625 mg,2-3 times daily
ampicillin,penicillin antibiotic,capsule/injection,500 mg,4 times daily
ampicillin sulbactam,penicillin antibiotic,injection,1.5 g,3-4 times daily
azithromycin,macrolide antibiotic,tablet,500 mg,once daily
clarithromycin,macrolide antibiotic,tablet,500 mg,2 times daily
erythromycin,macrolide antibiotic,tablet,500 mg,4 times daily
roxithromycin,macrolide antibiotic,tablet,150 mg,2 times daily
ceftriaxone,cephalosporin antibiotic,injection,1 g,once daily
cefotaxime,cephalosporin antibiotic,injection,1 g,2-3 times daily
cefixime,cephalosporin antibiotic,tablet,200 mg,2 times daily
cefuroxime,cephalosporin antibiotic,tablet/injection,500 mg,2 times daily
cefepime,cephalosporin antibiotic,injection,1 g,2 times daily
cephalexin,cephalosporin antibiotic,capsule,500 mg,4 times daily
cefadroxil,cephalosporin antibiotic,tablet,500 mg,2 times daily
cefoperazone,cephalosporin antibiotic,injection,1 g,2 times daily
cefoperazone sulbactam,cephalosporin antibiotic,injection,1.5 g,2 times daily
piperacillin,penicillin antibiotic,injection,4 g,3-4 times daily
piperacillin tazobactam,penicillin antibiotic,injection,4.5 g,3-4 times daily
imipenem,carbapenem antibiotic,injection,500 mg,4 times daily
meropenem,carbapenem antibiotic,injection,1 g,3 times daily
ertapenem,carbapenem antibiotic,injection,1 g,once daily
ciprofloxacin,fluoroquinolone antibiotic,tablet,500 mg,2 times daily
levofloxacin,fluoroquinolone antibiotic,tablet,500 mg,once daily
ofloxacin,fluoroquinolone antibiotic,tablet,200 mg,2 times daily
moxifloxacin,fluoroquinolone antibiotic,tablet,400 mg,once daily
norfloxacin,fluoroquinolone antibiotic,tablet,400 mg,2 times daily
doxycycline,tetracycline antibiotic,capsule,100 mg,2 times daily
tetracycline,tetracycline antibiotic,capsule,250 mg,4 times daily
minocycline,tetracycline antibiotic,capsule,100 mg,2 times daily
clindamycin,lincosamide antibiotic,capsule,300 mg,3-4 times daily
linezolid,oxazolidinone antibiotic,tablet/injection,600 mg,2 times daily
vancomycin,glycopeptide antibiotic,injection,1 g,2 times daily
teicoplanin,glycopeptide antibiotic,injection,400 mg,once daily
metronidazole,nitroimidazole antibiotic,tablet,400 mg,3 times daily
tinidazole,nitroimidazole antibiotic,tablet,500 mg,2 times daily
ornidazole,nitroimidazole antibiotic,tablet,500 mg,2 times daily
rifampicin,antitubercular antibiotic,capsule,600 mg,once daily
isoniazid,antitubercular drug,tablet,300 mg,once daily
ethambutol,antitubercular drug,tablet,800 mg,once daily
pyrazinamide,antitubercular drug,tablet,1500 mg,once daily
pantoprazole,proton pump inhibitor,tablet,40 mg,once daily
omeprazole,proton pump inhibitor,capsule,20 mg,once daily
rabeprazole,proton pump inhibitor,tablet,20 mg,once daily
lansoprazole,proton pump inhibitor,capsule,30 mg,once daily
esomeprazole,proton pump inhibitor,tablet,40 mg,once daily
dexlansoprazole,proton pump inhibitor,capsule,30 mg,once daily
ranitidine,h2 blocker,tablet,150 mg,2 times daily
famotidine,h2 blocker,tablet,20 mg,2 times daily
cimetidine,h2 blocker,tablet,400 mg,2 times daily
domperidone,prokinetic antiemetic,tablet,10 mg,3 times daily
ondansetron,antiemetic 5ht3 antagonist,tablet/injection,4 mg,2 times daily
granisetron,antiemetic 5ht3 antagonist,tablet/injection,1 mg,2 times daily
metoclopramide,prokinetic antiemetic,tablet/injection,10 mg,3 times daily
itopride,prokinetic,tablet,50 mg,3 times daily
dicyclomine,antispasmodic,tablet,20 mg,3 times daily
hyoscine butylbromide,antispasmodic,tablet/injection,10 mg,3 times daily
metformin,biguanide antidiabetic,tablet,500 mg,2 times daily
glimepiride,sulfonylurea antidiabetic,tablet,1 mg,once daily
gliclazide,sulfonylurea antidiabetic,tablet,80 mg,2 times daily
glibenclamide,sulfonylurea antidiabetic,tablet,5 mg,once daily
pioglitazone,thiazolidinedione antidiabetic,tablet,15 mg,once daily
sitagliptin,dpp4 inhibitor antidiabetic,tablet,100 mg,once daily
vildagliptin,dpp4 inhibitor antidiabetic,tablet,50 mg,2 times daily
linagliptin,dpp4 inhibitor antidiabetic,tablet,5 mg,once daily
teneligliptin,dpp4 inhibitor antidiabetic,tablet,20 mg,once daily
saxagliptin,dpp4 inhibitor antidiabetic,tablet,5 mg,once daily
dapagliflozin,sglt2 inhibitor antidiabetic,tablet,10 mg,once daily
empagliflozin,sglt2 inhibitor antidiabetic,tablet,10 mg,once daily
canagliflozin,sglt2 inhibitor antidiabetic,tablet,100 mg,once daily
insulin,antidiabetic hormone,injection,variable,as prescribed
insulin glargine,long acting insulin,injection,10 units,once daily
insulin lispro,rapid acting insulin,injection,variable,before meals
insulin aspart,rapid acting insulin,injection,variable,before meals
insulin detemir,long acting insulin,injection,variable,once daily
amlodipine,calcium channel blocker,tablet,5 mg,once daily
nifedipine,calcium channel blocker,tablet,10 mg,2 times daily
diltiazem,calcium channel blocker,tablet,60 mg,3 times daily
verapamil,calcium channel blocker,tablet,80 mg,3 times daily
atenolol,beta blocker,tablet,50 mg,once daily
metoprolol,beta blocker,tablet,50 mg,2 times daily
bisoprolol,beta blocker,tablet,5 mg,once daily
nebivolol,beta blocker,tablet,5 mg,once daily
propranolol,beta blocker,tablet,40 mg,2 times daily
carvedilol,beta blocker,tablet,12.5 mg,2 times daily
losartan,arb antihypertensive,tablet,50 mg,once daily
telmisartan,arb antihypertensive,tablet,40 mg,once daily
valsartan,arb antihypertensive,tablet,80 mg,once daily
olmesartan,arb antihypertensive,tablet,20 mg,once daily
irbesartan,arb antihypertensive,tablet,150 mg,once daily
enalapril,ace inhibitor,tablet,5 mg,2 times daily
ramipril,ace inhibitor,tablet,5 mg,once daily
lisinopril,ace inhibitor,tablet,10 mg,once daily
perindopril,ace inhibitor,tablet,4 mg,once daily
hydrochlorothiazide,thiazide diuretic,tablet,25 mg,once daily
chlorthalidone,thiazide diuretic,tablet,25 mg,once daily
indapamide,thiazide like diuretic,tablet,1.5 mg,once daily
furosemide,loop diuretic,tablet/injection,40 mg,once daily
torsemide,loop diuretic,tablet,10 mg,once daily
spironolactone,potassium sparing diuretic,tablet,25 mg,once daily
eplerenone,potassium sparing diuretic,tablet,25 mg,once daily
atorvastatin,statin lipid lowering,tablet,10 mg,once daily
rosuvastatin,statin lipid lowering,tablet,10 mg,once daily
simvastatin,statin lipid lowering,tablet,20 mg,once daily
pravastatin,statin lipid lowering,tablet,20 mg,once daily
fluvastatin,statin lipid lowering,tablet,40 mg,once daily
fenofibrate,fibrate lipid lowering,tablet,160 mg,once daily
gemfibrozil,fibrate lipid lowering,tablet,600 mg,2 times daily
clopidogrel,antiplatelet,tablet,75 mg,once daily
prasugrel,antiplatelet,tablet,10 mg,once daily
ticagrelor,antiplatelet,tablet,90 mg,2 times daily
warfarin,vitamin k antagonist anticoagulant,tablet,5 mg,once daily
heparin,anticoagulant,injection,5000 units,2-3 times daily
enoxaparin,low molecular weight heparin,injection,40 mg,once daily
dabigatran,direct thrombin inhibitor,tablet,150 mg,2 times daily
rivaroxaban,factor xa inhibitor,tablet,20 mg,once daily
apixaban,factor xa inhibitor,tablet,5 mg,2 times daily
salbutamol,short acting bronchodilator,inhaler,100 mcg,as needed
terbutaline,bronchodilator,tablet/inhaler,5 mg,3 times daily
formoterol,long acting bronchodilator,inhaler,12 mcg,2 times daily
salmeterol,long acting bronchodilator,inhaler,50 mcg,2 times daily
budesonide,inhaled corticosteroid,inhaler,200 mcg,2 times daily
beclomethasone,inhaled corticosteroid,inhaler,200 mcg,2 times daily
fluticasone,inhaled corticosteroid,inhaler,100 mcg,2 times daily
montelukast,leukotriene antagonist,tablet,10 mg,once daily
zafirlukast,leukotriene antagonist,tablet,20 mg,2 times daily
theophylline,xanthine bronchodilator,tablet,200 mg,2 times daily
aminophylline,xanthine bronchodilator,injection/tablet,250 mg,2 times daily
cetirizine,antihistamine,tablet,10 mg,once daily
levocetirizine,antihistamine,tablet,5 mg,once daily
loratadine,antihistamine,tablet,10 mg,once daily
desloratadine,antihistamine,tablet,5 mg,once daily
fexofenadine,antihistamine,tablet,120 mg,once daily
chlorpheniramine,antihistamine,tablet/syrup,4 mg,3-4 times daily
diphenhydramine,antihistamine,tablet/capsule,25 mg,3-4 times daily
hydroxyzine,antihistamine anxiolytic,tablet,25 mg,2-3 times daily
prednisolone,corticosteroid,tablet,10-40 mg,once daily
prednisone,corticosteroid,tablet,10-40 mg,once daily
dexamethasone,corticosteroid,tablet/injection,4 mg,once daily
methylprednisolone,corticosteroid,tablet/injection,16 mg,once daily
hydrocortisone,corticosteroid,tablet/injection,20 mg,2-3 times daily
fluoxetine,ssri antidepressant,capsule,20 mg,once daily
sertraline,ssri antidepressant,tablet,50 mg,once daily
paroxetine,ssri antidepressant,tablet,20 mg,once daily
escitalopram,ssri antidepressant,tablet,10 mg,once daily
citalopram,ssri antidepressant,tablet,20 mg,once daily
amitriptyline,tricyclic antidepressant,tablet,25 mg,once daily
imipramine,tricyclic antidepressant,tablet,25 mg,2-3 times daily
nortriptyline,tricyclic antidepressant,tablet,25 mg,2 times daily
venlafaxine,snri antidepressant,tablet,75 mg,once daily
duloxetine,snri antidepressant,capsule,60 mg,once daily
alprazolam,benzodiazepine anxiolytic,tablet,0.5 mg,2-3 times daily
diazepam,benzodiazepine anxiolytic,tablet/injection,5 mg,2-3 times daily
lorazepam,benzodiazepine anxiolytic,tablet,1 mg,2-3 times daily
clonazepam,benzodiazepine anticonvulsant,tablet,0.5 mg,2 times daily
zolpidem,sedative hypnotic,tablet,10 mg,once at night
zopiclone,sedative hypnotic,tablet,7.5 mg,once at night
haloperidol,typical antipsychotic,tablet/injection,5 mg,2 times daily
risperidone,atypical antipsychotic,tablet,2 mg,once daily
olanzapine,atypical antipsychotic,tablet,10 mg,once daily
quetiapine,atypical antipsychotic,tablet,50 mg,2 times daily
aripiprazole,atypical antipsychotic,tablet,10 mg,once daily
clozapine,atypical antipsychotic,tablet,25 mg,2 times daily
levothyroxine,thyroid hormone,tablet,50 mcg,once daily
carbimazole,antithyroid drug,tablet,10 mg,2-3 times daily
propylthiouracil,antithyroid drug,tablet,100 mg,3 times daily
allopurinol,xanthine oxidase inhibitor,tablet,300 mg,once daily
colchicine,antigout drug,tablet,0.5 mg,2 times daily
methotrexate,antimetabolite immunosuppressant,tablet/injection,7.5 mg,once weekly
cyclophosphamide,alkylating agent,injection/tablet,50 mg,once daily
azathioprine,immunosuppressant,tablet,50 mg,once daily
cyclosporine,calcineurin inhibitor,capsule,100 mg,2 times daily
tacrolimus,calcineurin inhibitor,capsule,1 mg,2 times daily
mycophenolate mofetil,immunosuppressant,tablet,500 mg,2 times daily
acyclovir,antiviral,tablet,400 mg,3-5 times daily
valacyclovir,antiviral,tablet,500 mg,2 times daily
ganciclovir,antiviral,injection/tablet,5 mg/kg,2 times daily
oseltamivir,antiviral,tablet,75 mg,2 times daily
remdesivir,antiviral,injection,200 mg,once daily
fluconazole,antifungal,tablet,150 mg,once daily
itraconazole,antifungal,capsule,200 mg,once daily
ketoconazole,antifungal,tablet,200 mg,once daily
amphotericin b,antifungal,injection,0.7 mg/kg,once daily
voriconazole,antifungal,tablet/injection,200 mg,2 times daily
posaconazole,antifungal,tablet,300 mg,once daily
albendazole,anthelmintic,tablet,400 mg,once daily
mebendazole,anthelmintic,tablet,100 mg,2 times daily
ivermectin,anthelmintic,tablet,12 mg,once daily
praziquantel,anthelmintic,tablet,600 mg,3 times daily
diethylcarbamazine,anthelmintic,tablet,100 mg,3 times daily
vitamin c,vitamin supplement,tablet,500 mg,once daily
vitamin d,vitamin supplement,tablet,1000 IU,once daily
vitamin b12,vitamin supplement,tablet/injection,500 mcg,once daily
folic acid,vitamin supplement,tablet,5 mg,once daily
iron sucrose,iron supplement,injection,100 mg,weekly
ferrous sulfate,iron supplement,tablet,325 mg,2 times daily
calcium carbonate,calcium supplement,tablet,500 mg,2 times daily
calcium gluconate,calcium supplement,injection,1 g,once daily
magnesium sulfate,electrolyte,injection,1 g,as prescribed
zinc sulfate,zinc supplement,tablet,50 mg,once daily
lidocaine,local anesthetic,injection/topical,2%,as needed
bupivacaine,local anesthetic,injection,0.25%,as needed
ropivacaine,local anesthetic,injection,0.2%,as needed
nitroglycerin,nitrate vasodilator,tablet/spray,0.4 mg,as needed
isosorbide mononitrate,nitrate vasodilator,tablet,30 mg,once daily
isosorbide dinitrate,nitrate vasodilator,tablet,10 mg,2-3 times daily
digoxin,cardiac glycoside,tablet,0.25 mg,once daily
amiodarone,class iii antiarrhythmic,tablet,200 mg,once daily
adenosine,antiarrhythmic,injection,6 mg,as needed
atropine,anticholinergic,injection,0.5 mg,as needed
epinephrine,adrenergic agonist,injection,1 mg,as needed
norepinephrine,vasopressor,injection,4 mg infusion,as prescribed
dopamine,inotrope,injection,5 mcg/kg/min,as prescribed
dobutamine,inotrope,injection,5 mcg/kg/min,as prescribed
oxytocin,uterotonic,injection,10 units,as prescribed
misoprostol,prostaglandin analog,tablet,200 mcg,as prescribed
methylergometrine,uterotonic,injection/tablet,0.2 mg,2-3 times daily
lactulose,osmotic laxative,syrup,15 ml,2 times daily
bisacodyl,stimulant laxative,tablet,10 mg,once daily
senna,stimulant laxative,tablet,15 mg,once daily
polyethylene glycol,osmotic laxative,powder,17 g,once daily
tamsulosin,alpha1 blocker,capsule,0.4 mg,once daily
finasteride,5 alpha reductase inhibitor,tablet,5 mg,once daily
dutasteride,5 alpha reductase inhibitor,capsule,0.5 mg,once daily
sildenafil,pde5 inhibitor,tablet,50 mg,as needed
tadalafil,pde5 inhibitor,tablet,10 mg,once daily
timolol,beta blocker ophthalmic,eye drops,0.5%,2 times daily
latanoprost,prostaglandin analog ophthalmic,eye drops,0.005%,once daily
brimonidine,alpha2 agonist ophthalmic,eye drops,0.2%,2 times daily
primaquine,antimalarial,tablet,15 mg,once daily
tafenoquine,antimalarial,tablet,300 mg,single dose
pyrimethamine,antimalarial antiprotozoal,tablet,25 mg,once daily
sulfadiazine,sulfonamide antibiotic,tablet,1 g,4 times daily
sulfamethoxazole,sulfonamide antibiotic,tablet,800 mg,2 times daily
trimethoprim,folate inhibitor antibiotic,tablet,100 mg,2 times daily
cotrimoxazole,combined antibiotic (sulfamethoxazole trimethoprim),tablet,960 mg,2 times daily
nitrofurantoin,urinary antibiotic,capsule,100 mg,2 times daily
fosfomycin,urinary antibiotic,powder sachet,3 g,single dose
fidaxomicin,macrolide antibiotic,tablet,200 mg,2 times daily
rifaximin,rifamycin antibiotic,tablet,550 mg,2 times daily
delamanid,antitubercular drug,tablet,100 mg,2 times daily
bedaquiline,antitubercular drug,tablet,400 mg,once daily
pretomanid,antitubercular drug,tablet,200 mg,once daily
capreomycin,aminoglycoside antibiotic,injection,1 g,once daily
kanamycin,aminoglycoside antibiotic,injection,1 g,once daily
amikacin,aminoglycoside antibiotic,injection,500 mg,2 times daily
gentamicin,aminoglycoside antibiotic,injection,80 mg,2-3 times daily
tobramycin,aminoglycoside antibiotic,injection,80 mg,2-3 times daily
neomycin,aminoglycoside antibiotic,tablet/topical,500 mg,4 times daily
streptomycin,aminoglycoside antibiotic,injection,1 g,once daily
colistin,polymyxin antibiotic,injection,2.5 mg/kg,2 times daily
polymyxin b,polymyxin antibiotic,injection,500000 units,2 times daily
bacitracin,polypeptide antibiotic,topical ointment,500 units,2 times daily
mupirocin,topical antibiotic,ointment,2%,2 times daily
fusidic acid,topical antibiotic,cream,2%,2 times daily
